in:FloorCount,in:Area,in:Aspect_Ratio,in:Offset,in:Orientation,in:Height,in:Window_Wall_Ratio,in:Window_Height,in:Sill_Height,in:Infiltration,in:R_value_Wall,in:R_value_Roof,in:Glazing_Type,in:Shading_depth,in:Outside_Air_Core,in:Outside_Air_Perimeter,in:Internal_Load_Core,in:Internal_Load_Perimeter,in:Comfort_Range,in:HVAC_Systems,out:unmet_cooling_hours,out:eui,out:lighting_power_density,out:daylight_factor,out:heating,out:unmet_heating_hours,out:cooling
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,43.83,613.31,10.7639,0.25,429.96,275.67,118.92
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,306.88,10.7639,0.25,120.86,194.67,52.6
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,155.67,382.05,10.7639,0.25,182.53,355.67,94.64
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,43.83,725.16,10.7639,0.25,562.61,275.67,124.41
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,358.33,10.7639,0.25,163.95,193.67,55.43
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,120.67,615.24,10.7639,0.25,450.74,379.5,98.45
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,101.0,544.1,10.7639,0.25,359.19,449.0,111.0
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,269.58,10.7639,0.25,82.22,179.67,49.16
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,165.5,360.46,10.7639,0.25,164.99,355.83,90.46
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,101.17,664.51,10.7639,0.25,502.58,449.83,116.46
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,4.17,320.16,10.7639,0.25,124.8,188.67,52.04
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,95.67,593.12,10.7639,0.25,434.05,387.33,92.78
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,43.83,613.31,10.7639,0.25,429.96,275.67,118.92
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,306.88,10.7639,0.25,120.87,194.67,52.6
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,155.67,382.05,10.7639,0.25,182.53,355.67,94.64
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,43.83,725.16,10.7639,0.25,562.61,275.67,124.41
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,358.33,10.7639,0.25,163.95,193.67,55.43
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,120.67,615.24,10.7639,0.25,450.74,379.5,98.45
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,101.0,544.1,10.7639,0.25,359.19,449.0,111.0
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,269.58,10.7639,0.25,82.22,179.67,49.16
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,165.5,360.46,10.7639,0.25,164.99,355.83,90.46
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,101.17,664.51,10.7639,0.25,502.58,449.83,116.46
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,4.17,320.16,10.7639,0.25,124.8,188.67,52.04
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,95.67,593.12,10.7639,0.25,434.05,387.33,92.78
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,104.5,702.45,10.7639,0.25,495.36,279.83,143.66
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,341.37,10.7639,0.25,128.46,186.5,67.8
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,218.33,418.82,10.7639,0.25,185.53,371.5,121.57
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,101.5,790.69,10.7639,0.25,597.36,267.83,149.92
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,391.17,10.7639,0.25,170.53,186.0,69.76
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,151.17,651.06,10.7639,0.25,453.4,398.33,124.54
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,160.83,644.4,10.7639,0.25,436.07,429.83,137.02
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,307.28,10.7639,0.25,92.27,178.0,65.1
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,249.0,399.28,10.7639,0.25,168.6,358.83,118.75
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,160.83,732.53,10.7639,0.25,538.86,429.83,142.74
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,355.85,10.7639,0.25,133.53,179.5,66.97
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,167.83,631.01,10.7639,0.25,437.14,396.83,120.42
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,101.33,708.47,10.7639,0.25,502.4,267.83,143.79
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,341.37,10.7639,0.25,128.46,186.5,67.8
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,218.33,418.82,10.7639,0.25,185.53,371.5,121.57
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,101.5,790.69,10.7639,0.25,597.36,267.83,149.92
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,391.17,10.7639,0.25,170.53,186.0,69.76
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,151.17,651.06,10.7639,0.25,453.4,398.33,124.54
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,160.83,644.4,10.7639,0.25,436.07,429.83,137.02
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,307.28,10.7639,0.25,92.27,178.0,65.1
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,249.0,399.28,10.7639,0.25,168.6,358.83,118.75
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,160.83,732.53,10.7639,0.25,538.86,429.83,142.74
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,355.85,10.7639,0.25,133.53,179.5,66.97
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,167.83,631.01,10.7639,0.25,437.14,396.83,120.42
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,375.59,10.7639,0.25,137.03,181.0,82.62
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,150.0,861.87,10.7639,0.25,640.49,260.67,174.81
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,203.17,742.66,10.7639,0.25,512.98,412.17,161.41
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,203.17,806.76,10.7639,0.25,584.29,412.17,168.44
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,150.0,801.51,10.7639,0.25,574.52,260.67,167.21
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,375.59,10.7639,0.25,137.03,181.0,82.62
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,150.0,861.87,10.7639,0.25,640.5,260.67,174.81
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,203.17,742.66,10.7639,0.25,512.98,412.17,161.41
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,203.17,806.76,10.7639,0.25,584.3,412.17,168.44
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,632.97,10.7639,0.25,446.56,265.67,123.79
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,313.5,10.7639,0.25,123.22,195.17,54.4
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,156.67,388.27,10.7639,0.25,182.88,219.83,98.18
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,739.78,10.7639,0.25,573.0,265.67,129.2
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,364.96,10.7639,0.25,166.34,193.83,57.13
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,146.33,620.82,10.7639,0.25,451.24,246.0,101.05
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,565.85,10.7639,0.25,377.3,447.0,116.45
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,276.31,10.7639,0.25,84.26,180.83,50.95
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,95.33,366.62,10.7639,0.25,164.67,174.83,94.17
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,679.54,10.7639,0.25,512.43,447.33,121.78
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,326.97,10.7639,0.25,126.94,189.5,53.74
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,80.83,598.42,10.7639,0.25,433.82,215.5,95.32
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,632.97,10.7639,0.25,446.56,265.67,123.79
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,313.5,10.7639,0.25,123.22,195.17,54.4
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,156.67,388.27,10.7639,0.25,182.88,219.83,98.18
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,739.78,10.7639,0.25,573.0,265.67,129.2
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,364.96,10.7639,0.25,166.34,193.83,57.13
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,146.33,620.82,10.7639,0.25,451.24,246.0,101.05
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,565.85,10.7639,0.25,377.3,447.0,116.45
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,276.31,10.7639,0.25,84.26,180.83,50.95
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,95.33,366.62,10.7639,0.25,164.67,174.83,94.17
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,679.54,10.7639,0.25,512.43,447.33,121.78
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,326.97,10.7639,0.25,126.94,189.33,53.74
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,80.83,598.42,10.7639,0.25,433.82,215.5,95.32
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,736.42,10.7639,0.25,526.03,258.83,150.53
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,350.39,10.7639,0.25,131.31,185.83,70.37
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,164.17,427.3,10.7639,0.25,185.62,251.0,126.7
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,812.57,10.7639,0.25,613.22,259.0,156.84
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,400.23,10.7639,0.25,173.56,186.67,72.25
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,143.67,658.9,10.7639,0.25,453.72,272.5,128.64
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,675.15,10.7639,0.25,461.85,427.0,144.43
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,316.32,10.7639,0.25,94.73,177.83,67.64
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,113.83,407.83,10.7639,0.25,167.97,196.83,124.19
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,755.65,10.7639,0.25,554.93,427.0,150.32
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,365.15,10.7639,0.25,136.31,181.67,69.48
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,96.33,638.66,10.7639,0.25,436.66,238.5,124.58
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,736.42,10.7639,0.25,526.04,259.0,150.53
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,350.39,10.7639,0.25,131.31,185.83,70.37
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,164.17,427.3,10.7639,0.25,185.62,251.0,126.7
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,812.57,10.7639,0.25,613.22,259.0,156.84
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,400.23,10.7639,0.25,173.56,186.67,72.25
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,143.67,658.9,10.7639,0.25,453.72,272.5,128.64
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,675.15,10.7639,0.25,461.85,427.0,144.43
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,316.32,10.7639,0.25,94.73,177.83,67.64
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,113.83,407.83,10.7639,0.25,167.97,196.83,124.19
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,755.64,10.7639,0.25,554.93,427.0,150.32
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,365.16,10.7639,0.25,136.31,181.67,69.48
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,96.33,638.66,10.7639,0.25,436.66,238.5,124.58
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,837.14,10.7639,0.25,604.76,251.17,175.62
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,891.39,10.7639,0.25,662.6,251.17,183.68
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,781.17,10.7639,0.25,545.34,408.0,170.54
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,837.86,10.7639,0.25,606.84,408.0,178.07
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,837.14,10.7639,0.25,604.76,251.17,175.62
1,1250,1,4,0,4,50,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,891.39,10.7639,0.25,662.6,251.17,183.68
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,781.17,10.7639,0.25,545.34,408.0,170.54
1,1250,1,4,0,4,50,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,837.86,10.7639,0.25,606.84,408.0,178.07
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,43.83,613.31,10.7639,0.25,429.96,275.67,118.92
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,306.88,10.7639,0.25,120.86,194.67,52.6
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,147.5,382.06,10.7639,0.25,182.52,363.5,94.65
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,43.83,725.16,10.7639,0.25,562.61,275.67,124.41
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,358.33,10.7639,0.25,163.95,193.67,55.43
1,1250,1,4,0,4,30,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,102.67,615.23,10.7639,0.25,450.7,395.5,98.48
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,101.0,544.1,10.7639,0.25,359.19,449.0,111.0
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,269.58,10.7639,0.25,82.22,179.67,49.16
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,159.67,360.46,10.7639,0.25,164.98,358.0,90.48
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,101.17,664.51,10.7639,0.25,502.58,449.83,116.46
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,4.17,320.16,10.7639,0.25,124.8,188.67,52.04
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,87.83,593.11,10.7639,0.25,434.02,403.0,92.8
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,43.83,613.31,10.7639,0.25,429.96,275.67,118.92
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,306.88,10.7639,0.25,120.87,194.67,52.6
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,147.5,382.06,10.7639,0.25,182.52,363.5,94.65
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,43.83,725.16,10.7639,0.25,562.61,275.67,124.41
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,358.33,10.7639,0.25,163.95,193.67,55.43
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,102.67,615.23,10.7639,0.25,450.7,395.5,98.48
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,101.0,544.1,10.7639,0.25,359.19,449.0,111.0
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,269.58,10.7639,0.25,82.22,179.67,49.16
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,159.67,360.46,10.7639,0.25,164.98,358.0,90.48
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,101.17,664.51,10.7639,0.25,502.58,449.83,116.46
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,4.17,320.16,10.7639,0.25,124.8,188.67,52.04
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,87.83,593.11,10.7639,0.25,434.02,403.0,92.8
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,101.33,708.47,10.7639,0.25,502.4,267.83,143.79
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,341.37,10.7639,0.25,128.46,186.5,67.8
